iter	Passed	Remaining
652	679	360
653	679	359
654	680	358
655	681	357
656	682	356
657	683	355
658	683	353
659	684	352
660	685	351
661	686	350
662	686	349
663	687	347
664	688	346
665	688	345
666	689	344
667	690	343
668	691	341
669	691	340
670	692	339
671	693	338
672	694	337
673	695	336
674	696	335
675	697	334
676	698	333
677	698	331
678	699	330
679	700	329
680	701	328
681	702	327
682	702	326
683	703	325
684	704	323
685	705	322
686	706	321
687	706	320
688	707	319
689	708	318
690	709	317
691	710	316
692	711	315
693	712	314
694	713	313
695	714	312
696	715	310
697	715	309
698	716	308
699	717	307
700	718	306
701	718	305
702	719	304
703	720	302
704	720	301
705	721	300
706	722	299
707	723	298
708	724	297
709	725	296
710	726	295
711	727	294
712	727	292
713	728	291
714	729	290
715	730	289
716	730	288
717	731	287
718	732	286
719	733	285
720	733	283
721	734	282
722	735	281
723	735	280
724	736	279
725	737	278
726	738	277
727	739	276
728	742	276
729	744	275
730	745	274
731	746	273
732	747	272
733	748	271
734	749	270
735	750	269
736	751	268
737	751	266
738	752	265
739	754	264
740	755	264
741	756	263
742	757	262
743	758	261
744	759	260
745	760	258
746	761	257
747	761	256
748	762	255
749	763	254
750	764	253
751	764	252
752	765	251
753	766	249
754	766	248
755	770	248
756	771	247
757	772	246
758	773	245
759	774	244
760	775	243
761	776	242
762	776	241
763	777	240
764	778	239
765	779	238
766	780	237
767	781	235
768	781	234
769	782	233
770	783	232
771	784	231
772	785	230
773	786	229
774	787	228
775	788	227
776	789	226
777	789	225
778	790	224
779	791	223
780	791	222
781	792	220
782	793	219
783	794	218
784	795	217
785	796	216
786	796	215
787	797	214
788	798	213
789	799	212
790	800	211
791	801	210
792	802	209
793	803	208
794	804	207
795	804	206
796	805	205
797	806	204
798	807	203
799	808	202
800	808	200
801	809	199
802	810	198
803	811	197
804	812	196
805	814	195
806	815	194
807	816	193
808	817	192
809	817	191
810	818	190
811	819	189
812	820	188
813	821	187
814	822	186
815	823	185
816	824	184
817	824	183
818	825	182
819	826	181
820	827	180
821	828	179
822	829	178
823	830	177
824	831	176
825	832	175
826	833	174
827	834	173
828	834	172
829	835	171
830	836	170
831	837	169
832	838	168
833	838	166
834	839	165
835	840	164
836	841	163
837	841	162
838	843	161
839	844	160
840	845	159
841	845	158
842	846	157
843	847	156
844	848	155
845	849	154
846	849	153
847	850	152
848	851	151
849	852	150
850	852	149
851	853	148
852	854	147
853	855	146
854	855	145
855	856	144
856	858	143
857	859	142
858	860	141
859	861	140
860	862	139
861	863	138
862	864	137
863	865	136
864	865	135
865	866	134
866	867	133
867	868	132
868	869	131
869	869	129
870	870	128
871	871	127
872	872	126
873	873	125
874	874	124
875	875	123
876	876	122
877	876	121
878	877	120
879	878	119
880	879	118
881	880	117
882	881	116
883	881	115
884	882	114
885	883	113
886	883	112
887	884	111
888	885	110
889	886	109
890	887	108
891	888	107
892	889	106
893	890	105
894	890	104
895	891	103
896	892	102
897	893	101
898	894	100
899	894	99
900	895	98
901	896	97
902	897	96
903	898	95
904	899	94
905	899	93
906	900	92
907	901	91
908	902	90
909	903	89
910	904	88
911	905	87
912	906	86
913	906	85
914	907	84
915	908	83
916	909	82
917	909	81
918	910	80
919	911	79
920	912	78
921	912	77
922	913	76
923	914	75
924	915	74
925	915	73
926	916	72
927	917	71
928	918	70
929	919	69
930	920	68
931	920	67
932	921	66
933	922	65
934	923	64
935	924	63
936	925	62
937	925	61
938	926	60
939	927	59
940	927	58
941	928	57
942	929	56
943	930	55
944	930	54
945	931	53
946	932	52
947	933	51
948	934	50
949	935	49
950	936	48
951	937	47
952	937	46
953	938	45
954	939	44
955	940	43
956	940	42
957	941	41
958	942	40
959	943	39
960	943	38
961	944	37
962	945	36
963	946	35
964	947	34
965	948	33
966	949	32
967	950	31
968	951	30
969	951	29
970	952	28
971	953	27
972	954	26
973	954	25
974	955	24
975	956	23
976	957	22
977	958	21
978	959	20
979	959	19
980	960	18
981	961	17
982	961	16
983	963	15
984	964	14
985	965	13
986	966	12
987	967	11
988	967	10
989	968	9
990	969	8
991	970	7
992	971	6
993	971	5
994	972	4
995	973	3
996	974	2
997	975	1
998	975	0
999	976	0
